Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Don't Replace Any Index?;Is Flag?
Menu Buttons\Menu Button\Conditions\Condition\CTDA\Comparison Value;Menu Buttons\Menu Button\Conditions\CTDA\Comparison Value;;;;;;;;;;;;;;;;
;Menu Buttons\Menu Button\Conditions\CTDA\Unused;;;;;;;;;;;;;;;;
;Menu Buttons\Menu Button\Conditions\CTDA\Type;;;;;;;;;Menu Buttons\Menu Button\Conditions\Condition\CTDA\Type;;;;;;;
;Menu Buttons\Menu Button\Conditions\CTDA\Parameter #2\VATS Value Param;;;;;;;;;;;;;;;;
;Effects\Effect\Perk Conditions\Perk Condition\Conditions;;;;;;;;;Effects\Effect\Perk Conditions\Perk Condition\Conditions;;;;1;;;
;Effects\Effect\Perk Conditions\Perk Condition\Conditions\CTDA;;;;;;;;;Effects\Effect\Perk Conditions\Perk Condition\Conditions\Condition;;;;;;;
;;;;;;;;;;Effects\Effect\Perk Conditions\Perk Condition\Conditions\Condition\CTDA;;;;0;;;
conversion found in __fnvfunctionsmissing.csv;Effects\Effect\Perk Conditions\Perk Condition\Conditions\CTDA\Function;;;;;;;;;Effects\Effect\Perk Conditions\Perk Condition\Conditions\Condition\CTDA\Function;ChallengeLocked;;;3;;;
;;;;;;;;;;;GetActorFactionPlayerEnemy;GetFactionReaction;;;;;
;;;;;;;;;;;GetActorValue;GetValue;;;;;
;;;;;;;;;;;GetAnimAction;;;;;;
;;;;;;;;;;;GetArmorRating;;;;;;
;;;;;;;;;;;GetArmorRatingUpperBody;;;;;;
;;;;;;;;;;;GetBarterGold;;;;;;
;;;;;;;;;;;GetBaseActorValue;GetBaseValue;;;;;
;;;;;;;;;;;GetCasinoWinningStage;;;;;;
;;;;;;;;;;;GetChallengeCompleted;;;;;;
;;;;;;;;;;;GetDetectionLevel;;;;;;
;;;;;;;;;;;GetDialogueEmotion;;;;;;
;;;;;;;;;;;GetDialogueEmotionValue;;;;;;
;;;;;;;;;;;GetDisposition;;;;;;
;;;;;;;;;;;GetFatiguePercentage;;;;;;
;;;;;;;;;;;GetForceHitReaction;;;;;;
;;;;;;;;;;;GetHasNote;;;;;;
;;;;;;;;;;;GetMajorCrimeCount;;;;;;
;;;;;;;;;;;GetMinorCrimeCount;;;;;;
;;;;;;;;;;;GetPCInFaction;;;;;;
;;;;;;;;;;;GetPCIsClass;;;;;;
;;;;;;;;;;;GetPCIsRace;;;;;;
;;;;;;;;;;;GetPCIsSex;;;;;;
;;;;;;;;;;;GetPermanentActorValue;GetPermanentValue;;;;;
;;;;;;;;;;;GetPlayerControlsDisabled;;;;;;
;;;;;;;;;;;GetPlayerHasLastRiddenHorse;IsPlayersLastRiddenMount;;;;;
;;;;;;;;;;;GetQuestVariable;GetVMQuestVariable;;;;;
;;;;;;;;;;;GetRadiationLevel;;;;;;
;;;;;;;;;;;GetReputation;;;;;;
;;;;;;;;;;;GetReputationPct;;;;;;
;;;;;;;;;;;GetReputationThreshold;;;;;;
;;;;;;;;;;;GetSandman;;;;;;
;;;;;;;;;;;GetScriptVariable;;;;;;
;;;;;;;;;;;GetUsedItemActivate;;;;;;
;;;;;;;;;;;GetUsedItemLevel;;;;;;
;;;;;;;;;;;GetVampire;GetVampireFeed;;;;;
;;;;;;;;;;;GetWalkSpeed;GetMovementSpeed;;;;;
;;;;;;;;;;;GetWeaponHealthPerc;;;;;;
;;;;;;;;;;;HasFriendDisposition;;;;;;
;;;;;;;;;;;IsActorEvil;;;;;;
;;;;;;;;;;;IsActorTalkingThroughActivator;;;;;;
;;;;;;;;;;;IsAlwaysHardcore;;;;;;
;;;;;;;;;;;IsHardcore;;;;;;
;;;;;;;;;;;IsPlayerTagSkill;;;;;;
;;;;;;;;;;;IsPlayersLastRiddenHorse;;;;;;
;;;;;;;;;;;IsRidingHorse;IsRidingMount;;;;;
;;;;;;;;;;;IsWin32;IsWindowsPC;;;;;
;;;;;;;;;;;MenuMode;;;;;;
;;;;;;;;;;;PlayerInRegion;;;;;;
;;;;;;;;;;;WhichServiceMenu;;;;;;
Dont know what cis1 and cis2 are;Effects\Effect\Perk Conditions\Perk Condition\Conditions\CTDA\Parameter #1;;;;;;;;;;;;;;;;
Temp Removed;Effects\Effect\Perk Conditions\Perk Condition\Conditions\CTDA\Parameter #2;;;;;;;;;;;;;;;;
;Effects\Effect\Perk Conditions\Perk Condition\Conditions\CTDA\Run On;;;;;;;;;Effects\Effect\Perk Conditions\Perk Condition\Conditions\Condition\CTDA\Run On;Subject (0);0;;7;;;
;;;;;;;;;;;Target (1);1;;;;;
;;;;;;;;;;;Reference (2);2;;;;;
;;;;;;;;;;;Combat Target (3);3;;;;;
;;;;;;;;;;;Linked Reference (4);4;;;;;
;Effects\Effect\Perk Conditions\Perk Condition\Conditions\CTDA\Reference;;;;;;;;;Effects\Effect\Perk Conditions\Perk Condition\Conditions\Condition\CTDA\Reference;;;;8;;;
Effects\Effect\Perk Conditions\Perk Condition\Conditions\Condition\CTDA\Comparison Value;Effects\Effect\Perk Conditions\Perk Condition\Conditions\CTDA\Comparison Value;;;;;;;;;;;;;;;;
;Effects\Effect\Perk Conditions\Perk Condition\Conditions\CTDA\Unused;;;;;;;;;;;;;;;;
;Effects\Effect\Perk Conditions\Perk Condition\Conditions\CTDA\Type;;;;;;;;;Effects\Effect\Perk Conditions\Perk Condition\Conditions\Condition\CTDA\Type;;;;;;;
;Effects\Effect\Perk Conditions\Perk Condition\Conditions\CTDA\Parameter #2\VATS Value Param;;;;;;;;;;;;;;;;
