;BMDT\Biped Flags\Choker;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Mouth Object;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Body AddOn 1;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Body AddOn 2;;;;;;;;;;;;;;;;
;BMDT\Biped Flags\Body AddOn 3;;;;;;;;;;;;;;;;
;BMDT\General Flags;;;;;;;;;;;;;;;;
;BMDT\General Flags\1;;;;;;;;;;;;;;;;
;BMDT\General Flags\2;;;;;;;;;;;;;;;;
;BMDT\General Flags\Has Backpack;;;;;;;;;;;;;;;;
;BMDT\General Flags\Medium;;;;;;;;;;;;;;;;
;BMDT\General Flags\5;;;;;;;;;;;;;;;;
;BMDT\General Flags\Power Armor;;;;;;;;;;;;;;;;
;BMDT\General Flags\Non-Playable;;;;;;;;;;;;;;;;
;BMDT\General Flags\Heavy;;;;;;;;;;;;;;;;
;BMDT\Unused;;;;;;;;;;;;;;;;
;Male biped model;;;;;;;;;;;;;;;;
;Male biped model\MODL;;;;;;;;;;;;;;;;
;Male biped model\MODT;;;;;;;;;;;;;;;;
;Male biped model\MODS;;;;;;;;;;;;;;;;
;Male biped model\MODS\Alternate Texture;;;;;;;;;;;;;;;;
;Male biped model\MODS\Alternate Texture\3D Name;;;;;;;;;;;;;;;;
;Male biped model\MODS\Alternate Texture\New Texture;;;;;;;;;;;;;;;;
;Male biped model\MODS\Alternate Texture\3D Index;;;;;;;;;;;;;;;;
;Male biped model\MODD;;;;;;;;;;;;;;;;
;Male biped model\MODD\Head;;;;;;;;;;;;;;;;
;Male biped model\MODD\Torso;;;;;;;;;;;;;;;;
;Male biped model\MODD\Right Hand;;;;;;;;;;;;;;;;
;Male biped model\MODD\Left Hand;;;;;;;;;;;;;;;;
;Female biped model;;;;;;;;;;;;;;;;
;Female biped model\MOD3;;;;;;;;;;;;;;;;
;Female biped model\MO3T;;;;;;;;;;;;;;;;
;Female biped model\MO3S;;;;;;;;;;;;;;;;
;Female biped model\MO3S\Alternate Texture;;;;;;;;;;;;;;;;
;Female biped model\MO3S\Alternate Texture\3D Name;;;;;;;;;;;;;;;;
;Female biped model\MO3S\Alternate Texture\New Texture;;;;;;;;;;;;;;;;
;Female biped model\MO3S\Alternate Texture\3D Index;;;;;;;;;;;;;;;;
;Female biped model\MOSD;;;;;;;;;;;;;;;;
;Female biped model\MOSD\Head;;;;;;;;;;;;;;;;
;Female biped model\MOSD\Torso;;;;;;;;;;;;;;;;
;Female biped model\MOSD\Right Hand;;;;;;;;;;;;;;;;
;Female biped model\MOSD\Left Hand;;;;;;;;;;;;;;;;
;ICON;;;;;;;;;;;;;;;;
;MICO;;;;;;;;;;;;;;;;
;DATA;;;;;;;;;;;;;;;;
;DATA\Value;;;;;;;;;;;;;;;;
;DATA\Max Condition;;;;;;;;;;;;;;;;
;DATA\Weight;;;;;;;;;;;;;;;;
;DNAM;;;;;;;;;;;;;;;;
;DNAM\AR;;;;;;;;;;;;;;;;
;DNAM\Flags;;;;;;;;;;;;;;;;
;DNAM\Flags\Modulates Voice;;;;;;;;;;;;;;;;
;DNAM\DT;;;;;;;;;;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
;ICO2;;;;;;;;;;;;;;;;
;MIC2;;;;;;;;;;;;;;;;
