;Record Header\Record Flags\Load Started (Runtime Only);;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 23;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 24;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Destructible (Runtime only);;;;;;;;;;;;;;;;
;Record Header\Record Flags\Obstacle / No AI Acquire;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Filter;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Bounding Box;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Non-Pipboy / Reflected by Auto Water;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Child Can Use / Refracted by Auto Water;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Ground;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Multibound;;;;;;;;;;;;;;;;
;Icon;;;;;;;;;;;;;;;;
;Icon\ICON;;;;;;;;;ICON;;;;;;;
;Icon\MICO;;;;;;;;;;;;;;;;
;DATA\Ranks;;;;;;;;;DATA\Num Ranks;;;;;;;
;DATA\Trait;;;;;;;;;DATA\Trait;Yes;1;;;;;
;;;;;;;;;;;No;0;;;;;
;DATA\Min Level;;;;;;;;;DATA\Level;;;;;;;
;Ranks;;;;;;;;;Num Ranks;;;;;;;
;DATA\Playable;;;;;;;;;DATA\Playable;Yes;1;;;;;
;;;;;;;;;;;No;0;;;;;
;DATA\Hidden;;;;;;;;;DATA\Hidden;Yes;1;;;;;
;;;;;;;;;;;No;0;;;;;
;Effects\Effect;;;;;;;;;Effects\Effect;;;;;;;
;Effects\Effect\PRKE;;;;;;;;;Effects\Effect\PRKE;;;;;;;
;Effects\Effect\PRKE\Type;;;;;;;;;Effects\Effect\PRKE\Type;;;;;;;
;Effects\Effect\PRKE\Rank;;;;;;;;;Effects\Effect\PRKE\Rank;;;;;;;
;Effects\Effect\PRKE\Priority;;;;;;;;;Effects\Effect\PRKE\Priority;;;;;;;
;Effects\Effect\DATA;;;;;;;;;Effects\Effect\DATA;;;;;;;
;Effects\Effect\DATA\Ability;;;;;;;;;Effects\Effect\DATA\Ability;;;;;;;
;Effects\Effect\PRKF;;;;;;;;;Effects\Effect\PRKF;;;;;;;
;Effects\Effect\DATA\Entry Point;;;;;;;;;Effects\Effect\DATA\Entry Point;;;;;;;
;Effects\Effect\DATA\Entry Point\Function;;;;;;;;;Effects\Effect\DATA\Entry Point\Function;;;;;;;
;Effects\Effect\DATA\Entry Point\Perk Condition Tab Count;;;;;;;;;Effects\Effect\DATA\Entry Point\Perk Condition Tab Count;;;;;;;
;Effects\Effect\Perk Conditions;;;;;;;;;Effects\Effect\Perk Conditions;;;;2;;;
;Effects\Effect\Perk Conditions\Perk Condition\PRKC;;;;;;;;;Effects\Effect\Perk Conditions\Perk Condition\PRKC;;;;;;;
;Effects\Effect\Entry Point Function Parameters;;;;;;;;;Effects\Effect\Function Parameters;;;;;;;
;Effects\Effect\Entry Point Function Parameters\EPFT;;;;;;;;;Effects\Effect\Function Parameters\EPFT;;;;;;;
;Effects\Effect\Entry Point Function Parameters\EPFD;;;;;;;;;Effects\Effect\Function Parameters\EPFD;;;;4;;;
;Effects\Effect\Entry Point Function Parameters\EPFD\Float;;;;;;;;;Effects\Effect\Function Parameters\EPFD\Float;;;;;;;
;Effects\Effect\DATA\Quest + Stage;;;;;;;;;Effects\Effect\DATA\Quest + Stage;;;;;;;
;Effects\Effect\DATA\Quest + Stage\Quest;;;;;;;;;Effects\Effect\DATA\Quest + Stage\Quest;;;;;;;
;Effects\Effect\DATA\Quest + Stage\Quest Stage;;;;;;;;;Effects\Effect\DATA\Quest + Stage\Quest Stage;;;;;;;
;Effects\Effect\DATA\Quest + Stage\Unused;;;;;;;;;Effects\Effect\DATA\Quest + Stage\Unused;;;;;;;
;Effects\Effect\DATA\Entry Point\Entry Point;;;;;;;;;Effects\Effect\DATA\Entry Point\Entry Point;Calculate Weapon Damage;Mod Weapon Attack Damage;;;;;
;;;;;;;;;;;Calculate My Critical Hit Chance;Mod My Critical Hit Chance;;;;;
;;;;;;;;;;;Calculate My Critical Hit Damage;Mod My Critical Hit Damage Mult;;;;;
;;;;;;;;;;;Calculate Weapon Attack AP Cost;;;;;;
;;;;;;;;;;;Calculate Mine Explode Chance;Mod Mine Explode Chance;;;;;
;;;;;;;;;;;Adjust Range Penalty;;;;;;
;;;;;;;;;;;Adjust Limb Damage;;;;;;
;;;;;;;;;;;Calculate Weapon Range;Mod Gun Range Mult;;;;;
;;;;;;;;;;;Calculate To Hit Chance;Mod VATS Hit Chance;;;;;
;;;;;;;;;;;Adjust Experience Points;Mod Exp;;;;;
;;;;;;;;;;;Adjust Gained Skill Points;;;;;;
;;;;;;;;;;;Adjust Book Skill Points;;;;;;
;;;;;;;;;;;Modify Recovered Health;Mod Recovered Health;;;;;
;;;;;;;;;;;Calculate Inventory AP Cost;;;;;;
;;;;;;;;;;;Get Disposition;;;;;;
;;;;;;;;;;;Get Should Attack;Set Should Attack;;;;;
;;;;;;;;;;;Get Should Assist;;;;;;
;;;;;;;;;;;Calculate Buy Price;Mod Buy Prices;;;;;
;;;;;;;;;;;Get Bad Karma;;;;;;
;;;;;;;;;;;Get Good Karma;;;;;;
;;;;;;;;;;;Ignore Locked Terminal;;;;;;
;;;;;;;;;;;Add Leveled List On Death;;;;;;
;;;;;;;;;;;Get Max Carry Weight;Set Max Carry Weight;;;;;
;;;;;;;;;;;Modify Addiction Chance;Mod Addiction Chance;;;;;
;;;;;;;;;;;Modify Addiction Duration;Mod Addiction Duration;;;;;
;;;;;;;;;;;Modify Positive Chem Duration;Mod Positive Chem Duration;;;;;
;;;;;;;;;;;Adjust Drinking Radiation;;;;;;
;;;;;;;;;;;Activate;Activate;;;;;
;;;;;;;;;;;Mysterious Stranger;;;;;;
;;;;;;;;;;;Has Paralyzing Palm;VATS Apply Paralyzing Palm Spell;;;;;
;;;;;;;;;;;Hacking Science Bonus;;;;;;
;;;;;;;;;;;Ignore Running During Detection;Ignore Running During Detection;;;;;
;;;;;;;;;;;Ignore Broken Lock;Ignore Broken Lock;;;;;
;;;;;;;;;;;Has Concentrated Fire;;;;;;
;;;;;;;;;;;Calculate Gun Spread;;;;;;
;;;;;;;;;;;Player Kill AP Reward;;;;;;
;;;;;;;;;;;Modify Enemy Critical Hit Chance;;;;;;
;;;;;;;;;;;Reload Speed;;;;;;
;;;;;;;;;;;Equip Speed;Mod Drawn Weapon Weight Speed Effect;;;;;
;;;;;;;;;;;Action Point Regen;;;;;;
;;;;;;;;;;;Action Point Cost;;;;;;
;;;;;;;;;;;Miss Fortune;;;;;;
;;;;;;;;;;;Modify Run Speed;;;;;;
;;;;;;;;;;;Modify Attack Speed;;;;;;
;;;;;;;;;;;Modify Radiation Consumed;;;;;;
;;;;;;;;;;;Has Pip Hacker;;;;;;
;;;;;;;;;;;Has Meltdown;;;;;;
;;;;;;;;;;;See Enemy Health;;;;;;
;;;;;;;;;;;Has Jury Rigging;;;;;;
;;;;;;;;;;;Modify Threat Range;;;;;;
;;;;;;;;;;;Modify Thread;;;;;;
;;;;;;;;;;;Has Fast Travel Always;;;;;;
;;;;;;;;;;;Knockdown Chance;;;;;;
;;;;;;;;;;;Modify Weapon Strength Req;;;;;;
;;;;;;;;;;;Modify Aiming Move Speed;;;;;;
;;;;;;;;;;;Modify Light Items;;;;;;
;;;;;;;;;;;Modify Damage Threshold (defender);;;;;;
;;;;;;;;;;;Modify Chance for Ammo Item;;;;;;
;;;;;;;;;;;Modify Damage Threshold (attacker);;;;;;
;;;;;;;;;;;Modify Throwing Velocity;;;;;;
;;;;;;;;;;;Chance for Item on Fire;;;;;;
;;;;;;;;;;;Has Unarmed Forward Power Attack;;;;;;
;;;;;;;;;;;Has Unarmed Back Power Attack;;;;;;
;;;;;;;;;;;Has Unarmed Crouched Power Attack;;;;;;
;;;;;;;;;;;Has Unarmed Counter Attack;;;;;;
;;;;;;;;;;;Has Unarmed Left Power Attack;;;;;;
;;;;;;;;;;;Has Unarmed Right Power Attack;;;;;;
;;;;;;;;;;;VATS HelperChance;;;;;;
;;;;;;;;;;;Modify Item Damage;;;;;;
;;;;;;;;;;;Has Improved Detection;;;;;;
;;;;;;;;;;;Has Improved Spotting;;;;;;
;;;;;;;;;;;Has Improved Item Detection;;;;;;
;;;;;;;;;;;Adjust Explosion Radius;;;;;;
;;;;;;;;;;;Reserved;;;;;;
