;Record Header\Record Flags\Load Started (Runtime Only);;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 23;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 24;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Destructible (Runtime only);;;;;;;;;;;;;;;;
;Record Header\Record Flags\Obstacle / No AI Acquire;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Filter;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Bounding Box;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Non-Pipboy / Reflected by Auto Water;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Child Can Use / Refracted by Auto Water;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Ground;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Multibound;;;;;;;;;;;;;;;;
;DNAM;;;;;;;;;;;;;;;;
;DNAM\HDR;;;;;;;;;HNAM;;;;;;;
;DNAM\HDR\Eye Adapt Speed;;;;;;;;;HNAM\Eye Adapt Speed;;;;;;;
;DNAM\HDR\Blur Radius;;;;;;;;;;;;;;;;
;DNAM\HDR\Blur Passes;;;;;;;;;;;;;;;;
;DNAM\HDR\Emissive Mult;;;;;;;;;;;;;;;;
;DNAM\HDR\Target LUM;;;;;;;;;;;;;;;;
;DNAM\HDR\Upper LUM Clamp;;;;;;;;;;;;;;;;
;DNAM\HDR\Bright Scale;;;;;;;;;;;;;;;;
;DNAM\HDR\Bright Clamp;;;;;;;;;;;;;;;;
;DNAM\HDR\LUM Ramp No Tex;;;;;;;;;;;;;;;;
;DNAM\HDR\LUM Ramp Min;;;;;;;;;;;;;;;;
;DNAM\HDR\LUM Ramp Max;;;;;;;;;;;;;;;;
;DNAM\HDR\Sunlight Dimmer;;;;;;;;;;;;;;;;
;DNAM\HDR\Grass Dimmer;;;;;;;;;;;;;;;;
;DNAM\HDR\Tree Dimmer;;;;;;;;;;;;;;;;
;DNAM\HDR\Skin Dimmer;;;;;;;;;;;;;;;;
;DNAM\Bloom;;;;;;;;;;;;;;;;
;DNAM\Bloom\Blur Radius;;;;;;;;;;;;;;;;
;DNAM\Bloom\Alpha Mult Interior;;;;;;;;;;;;;;;;
;DNAM\Bloom\Alpha Mult Exterior;;;;;;;;;;;;;;;;
;DNAM\Get Hit;;;;;;;;;;;;;;;;
;DNAM\Get Hit\Blur Radius;;;;;;;;;;;;;;;;
;DNAM\Get Hit\Blur Damping Constant;;;;;;;;;;;;;;;;
;DNAM\Get Hit\Damping Constant;;;;;;;;;;;;;;;;
;DNAM\Night Eye;;;;;;;;;;;;;;;;
;DNAM\Night Eye\Tint Color;;;;;;;;;;;;;;;;
;DNAM\Night Eye\Tint Color\Red;;;;;;;;;;;;;;;;
;DNAM\Night Eye\Tint Color\Green;;;;;;;;;;;;;;;;
;DNAM\Night Eye\Tint Color\Blue;;;;;;;;;;;;;;;;
;DNAM\Night Eye\Brightness;;;;;;;;;;;;;;;;
;DNAM\Cinematic;;;;;;;;;CNAM;;;;;;;
;DNAM\Cinematic\Saturation;;;;;;;;;CNAM\Saturation;;;;;;;
;DNAM\Cinematic\Contrast;;;;;;;;;CNAM\Contrast;;;;;;;
;DNAM\Cinematic\Contrast\Avg Lum Value;;;;;;;;;;;;;;;;
;DNAM\Cinematic\Contrast\Value;;;;;;;;;;;;;;;;
;DNAM\Cinematic\Cinematic - Brightness - Value;;;;;;;;;CNAM\Brightness;;;;;;;
;DNAM\Cinematic\Tint;;;;;;;;;TNAM;;;;;;;
;DNAM\Cinematic\Tint\Color;;;;;;;;;TNAM\Color;;;;;;;
;DNAM\Cinematic\Tint\Color\Red;;;;;;;;;TNAM\Color\Red;;;;;;;
;DNAM\Cinematic\Tint\Color\Green;;;;;;;;;TNAM\Color\Green;;;;;;;
;DNAM\Cinematic\Tint\Color\Blue;;;;;;;;;TNAM\Color\Blue;;;;;;;
;DNAM\Cinematic\Tint\Value;;;;;;;;;TNAM\Amount;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
;DNAM\Flags;;;;;;;;;;;;;;;;
;DNAM\Flags\Saturation;;;;;;;;;;;;;;;;
;DNAM\Flags\Contrast;;;;;;;;;;;;;;;;
;DNAM\Flags\Brightness;;;;;;;;;;;;;;;;
;DNAM\Flags\Tint;;;;;;;;;;;;;;;;
;DNAM\Unused;;;;;;;;;;;;;;;;
