Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Replace Any Index?;Is Flag?;;;
;DNAM\Cinematic\Tint\Value;;;;;;;;;TNAM\Amount;;;;;;;;;1;
;DNAM\Unused;;;;;;;;;;;;;;;;;;2;
;DNAM\Unused;;;;;;;;;;;;;;;;;;5;
;DNAM\Unused;;;;;;;;;;;;;;;;;;0;
;DNAM\Unused;;;;;;;;;;;;;;;;;;1;
;DNAM\Flags;;;;;;;;;;;;;;;;;;2;
;DNAM\Flags\Saturation;;;;;;;;;;;;;;;;;;3;
Exterior image spaces always seem to have this flag;DNAM\Flags\Contrast;;;;;;;;;DNAM;;;;;TRUE;;;;4;
;;;;;;;;;;DNAM\Strength;;1;;;TRUE;;;;;
;;;;;;;;;;DNAM\Distance;;500;;;TRUE;;;;;
;;;;;;;;;;DNAM\Range;;3500;;;TRUE;;;;;
;;;;;;;;;;DNAM\Vignette Radius;;0;;;TRUE;;;;;
;;;;;;;;;;DNAM\Vignette Strength;;0;;;TRUE;;;;;
F4 File;;;;;;;;;;TX00;;Effects\LUTs\ColorLUT_BaseInteriorAdjusted.dds;;;TRUE;;;;;
;DNAM\Flags\Brightness;;;;;;;;;;;;;;;;;;5;
;DNAM\Flags\Tint;;;;;;;;;;;;;;;;;;6;
;DNAM\Unused;;;;;;;;;;;;;;;;;;6;
