Notes;Original Path;New Path;New Index(-1 = Unchanged);Replace Any Value?;Flag?;Original Value 1;New Value 1;Original Value 2;New Value 2; Original Value n...; New Value n...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
conversion found in __fnvfunctionsmissing.csv;Effects\Effect\Conditions\CTDA\Function;Effects\Effect\Conditions\Condition\CTDA\Function;3;FALSE;;ChallengeLocked;;GetActorFactionPlayerEnemy;GetFactionReaction;GetActorValue;GetValue;GetAnimAction;;GetArmorRating;;GetArmorRatingUpperBody;;GetBarterGold;;GetBaseActorValue;GetBaseValue;GetCasinoWinningStage;;GetChallengeCompleted;;GetDetectionLevel;;GetDialogueEmotion;;GetDialogueEmotionValue;;GetDisposition;;GetFatiguePercentage;;GetForceHitReaction;;GetHasNote;;GetMajorCrimeCount;;GetMinorCrimeCount;;GetPCInFaction;;GetPCIsClass;;GetPCIsRace;;GetPCIsSex;;GetPermanentActorValue;GetPermanentValue;GetPlayerControlsDisabled;;GetPlayerHasLastRiddenHorse;;GetQuestVariable;;GetRadiationLevel;;GetReputation;;GetReputationPct;;GetReputationThreshold;;GetSandman;;GetScriptVariable;;GetUsedItemActivate;;GetUsedItemLevel;;GetVampire;GetVampireFeed;GetWalkSpeed;GetMovementSpeed;GetWeaponHealthPerc;;HasFriendDisposition;;IsActorEvil;;IsActorTalkingThroughActivator;;IsAlwaysHardcore;;IsHardcore;;IsPlayerTagSkill;;IsPlayersLastRiddenHorse;;IsRidingHorse;IsRidingMount;IsWin32;IsWindowsPC;MenuMode;;PlayerInRegion;;WhichServiceMenu
;Effects\Effect\Conditions\CTDA\Parameter #1;Effects\Effect\Conditions\Condition\CIS1;1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Effects\Effect\Conditions\CTDA\Parameter #2;Effects\Effect\Conditions\Condition\CIS2;2;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Effects\Effect\Conditions\CTDA\Run On;Effects\Effect\Conditions\Condition\CTDA\Run On;7;FALSE;;Subject (0);0;Target (1);1;Reference (2);2;Combat Target (3);3;Linked Reference (4);4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Effects\Effect\Conditions\CTDA\Reference;Effects\Effect\Conditions\Condition\CTDA\Reference;8;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Effects\Effect\Conditions\CTDA\Comparison Value;Effects\Effect\Conditions\Condition\CTDA\Comparison Value;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Effects\Effect\Conditions\CTDA\Unused;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Effects\Effect\Conditions\CTDA\Type;Effects\Effect\Conditions\Condition\CTDA\Type;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;RNAM;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Model\MODS;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture\3D Name;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture\New Texture;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture\3D Index;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ENIT\Withdrawal Effect;ENIT\Addiction;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ENIT\Unused;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;BRUS;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;XPRM\Type;XPRM\Type;-1;FALSE;;None (0);0;Box (1);1;Sphere (2);2;Portal Box (3);3;None;0;Box;1;Sphere;2;Portal Box;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ownership no longer required;Ownership\XOWN;XOWN;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ownership no longer required;Ownership\XRNK;XRNK;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ownership is no longer parent for XOWN and XRNK and didn't contain data;Ownership;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ignored by sandbox. Got renamed from XIBS to XIS2;XIBS;XIS2;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fix Later;SCRI;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fix Later;INAM;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Changed from unknown to flags in fo4;DNAM\Unknown;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;DATA\Unused;;-1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Destructible\Stages\Stage\DSTF;Destructible\Stages\Stage\DSTF;3;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
